itemId,Nama Barang,Harga,Terjual,Review,Rating
8253606244,Nike Women's V2K Run Shoes - Summit White [HQ3484-121],1909000,0,4,5.0
8235674335,Nike Men's LeBron Witness 7 Basketball Shoes - Black [DM1123-002],1499000,0,10,5.0
8183334684,Nike Men's AIR Max SC Shoes - White [CW4555-114],945140,0,10,5.0
8183334682,Nike Men's Motiva Walking Shoes - Astronomy Blue [DV1237-401],1486940,0,6,4.833333333333333
8235684784,Nike Dri-FIT Kids' Multi Training Top - Green Frost [DX5380-300],231340,0,1,5.0
8235640643,Nike Men's Quest 5 Road Running Shoes - Midnight Navy [DD0204-400],1129000,0,16,4.875
8188084320,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-113],463540,431 sold,34,4.970588235294118
8279746501,Nike Kids' Flex Runner 3 SE Shoes - Black [HJ7366-001],649000,0,6,4.666666666666667
8279736588,Nike Kids' Court Borough Recraft Shoes - White [FZ4522-100],729000,0,7,5.0
8286958945,Nike Women's Revolution 7 Running Shoes - White [FB2208-104],809000,0,2,5.0
8279712756,Nike Kids' Dunk Low Shoes - White [FB9109-110],1249000,0,2,5.0
7671260051,Nike Toddler Court Borough Low Recraft Shoes DV5458,539000,0,290,4.945017182130584
8089402733,Nike Women's Sportswear 'LNY' Short-Sleeve T-Shirt - White [HF0021-100],317340,0,14,5.0
8253560353,Nike Toddler Flex Runner 2 Shoes - Barely Volt [DJ6039-700],499000,0,13,4.928571428571429
8253450817,Nike Toddler Star Runner 4 Shoes - White [DX7616-103],649000,0,2,5.0
8183350408,Nike Kids' Court Borough Low Recraft Shoes - White [DV5456-113],687140,0,23,5.0
7140592991,Nike Kids' Revolution 6 Shoes DD1095,699000,0,127,4.972477064220183
6850058679,Nike Toddler Court Legacy Shoes - White [DA5382-115],469000,0,57,4.947368421052632
8143966284,Nike Toddler Star Runner 4 Shoes - Summit White [DX7616-102],558140,0,18,4.944444444444445
8253568575,Nike Women's Revolution 6 Running Shoes - Dark Smoke Grey [DC3729-009],799000,318 sold,43,5.0
5751774869,Nike Men's Revolution 6 Running Shoes - Blue [DC3728-401],799000,1.7K sold,535,4.944852941176471
8183342461,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-112],463540,0,17,5.0
7132748851,Nike Toddler Kawa Slides BV1094,249000,1.1K sold,210,4.904306220095694
8235668386,Nike Women's AL8 Shoes - Sail [FJ3794-100],1399000,0,10,4.9
8103598541,Nike Kids' SB Day One Skate Shoes - Black [FN4210-001],1129000,0,9,5.0
8209832018,Nike Kids' Star Runner 4 Road Running Shoes - Summit White [DX7615-102],687140,0,12,5.0
7612002717,Nike Kids' Court Borough Low Recraft Shoes DV5456,799000,2.5K sold,249,4.923694779116466
6393286779,Nike Women's Downshifter 12 Road Running Shoes - Black [DD9294-001],819000,1.6K sold,618,4.935714285714286
8253484442,Nike Kids' Flex Runner 3 Road Running Shoes - Black [FN1294-002],649000,68 sold,0,5.0
6989840562,Nike Women's City Rep TR Training Shoes - White [DA1351-103],799000,258 sold,30,4.928571428571429
7710134849,Nike Kids' Revolution 7 Running Shoes FB7690,699000,0,41,4.951219512195122
8279774322,Nike Kids' Flex Runner 3 SE Shoes - Black [HJ7365-001],729000,0,6,5.0
8253470737,Nike Kids' Flex Runner 2 Shoes - White [DJ6040-101],579000,0,19,5.0
8260648812,Nike Women's AL8 Shoes - Platinum Violet [FJ3794-001],1399000,0,12,5.0
6648072274,Nike Men's Ebernon Low Shoes - Black [AQ1775-003],1069000,0,691,4.969348659003831
8235628848,Nike Toddler Star Runner 3 Shoes - Grey Fog [DA2778-009],649000,0,13,4.923076923076923
8160958406,Nike Kids' Revolution 7 Running Shoes - White [FB7690-102],601140,0,8,4.875
8253480791,Nike Toddler Dunk Low Shoes - White [FB9107-120],799000,0,7,4.857142857142857
5715594467,Nike Women's Court Vision Low Next Nature Shoes - White [DH3158-100],799000,2.7K sold,391,4.948320413436693
8235688148,Nike Men's Downshifter 12 Running Shoes - Racer Blue [DD9293-402],819000,0,15,4.9375
8103624305,Nike Kids' SB Day One Skate Shoes - Sanddrift [FN4210-100],970940,0,14,5.0
6668412160,Nike Kids' Team Hustle D 10 Basketball Shoes - Black [CW6735-002],799000,0,37,4.805555555555555
8103598541,Nike Kids' SB Day One Skate Shoes - Black [FN4210-001],1129000,0,9,5.0
8188084320,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-113],463540,431 sold,34,4.970588235294118
5751774869,Nike Men's Revolution 6 Running Shoes - Blue [DC3728-401],799000,1.7K sold,535,4.944852941176471
7949908278,Nike SB Heritage Vulc Skate Shoes CD5010,899000,0,109,4.6880733944954125
8261060953,Nike Kids' Academy Team Soccer (22L) Backpack - Black [DA2571-010],439000,0,3,5.0
8146258053,Jordan Dri-FIT Men's Sport Diamond Shorts - Gym Red [DX1487-687],479000,0,8,5.0
7140616612,Nike Toddler Sunray Adjust 6 Sport Sandals - Black [DR5709-002],469000,0,229,4.986666666666666
8279820182,Nike Kids' Elemental (20L) Backpack - Black [DR6089-010],419000,0,1,5.0
8253984544,Jordan Everyday (3 pairs) Crew Socks - Multi-Color [DX9632-918],269000,0,12,4.916666666666667
8261038857,Jordan Dri-FIT Men's Sport Diamond Shorts - White [FV8612-100],569000,0,5,4.8
8253460986,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-122],539000,0,7,5.0
8077496617,Nike Elite Crew Basketball Socks - Black [SX7622-013],179000,0,38,5.0
7672704309,Nike Kids' Brasilia JDI (11L) Mini Backpack DR6091,329000,4.2K sold,254,4.980314960629921
8146230143,Jordan Dri-FIT Men's Sport Diamond Shorts - Sky J Purple [FD7649-502],532340,0,13,5.0
7671260051,Nike Toddler Court Borough Low Recraft Shoes DV5458,539000,0,290,4.945017182130584
8146988351,Jordan Everyday No-Show (3 Pairs) Socks - Multi-Color [DX9656-912],269000,0,13,5.0
8209832046,Nike Kids' (12L) Drawstring Bag - Anthracite [FZ2544-060],269000,0,6,4.666666666666667
7931048278,Jordan Everyday Crew Socks (3 pairs) DX9632,269000,0,42,5.0
8253572508,Jordan Women's Air 4RM Shoes - Pink Oxford [FQ7940-600],2199000,0,2,5.0
8253972424,Jordan Men's Brooklyn Fleece Shorts - Black [FV7287-010],619000,0,1,5.0
8253560353,Nike Toddler Flex Runner 2 Shoes - Barely Volt [DJ6039-700],499000,0,13,4.928571428571429
8253968695,Jordan Everyday (3 Pairs) Ankle Socks - Multi-Color [DX9655-915],269000,0,25,4.72
7949980028,Jordan Everyday Ankle Socks (3 Pairs) DX9655,269000,0,26,4.961538461538462
8235638775,"Nike Women's Sabrina 1 ""Spark"" EP Basketball Shoes - Oxygen Purple [FQ3389-501]",1527200,386 sold,63,5.0
8103622384,Jordan Men's Sport Dri-FIT Woven Diamond Shorts - Black [FQ2989-010],569000,0,7,4.875
8146962654,Jordan Everyday No-Show (3 Pairs) Socks - Multi-Color [DX9656-902],269000,0,11,4.909090909090909
8253952771,Nike Dri-FIT Men's Challenger 18cm (approx.) 2-in-1 Versatile Shorts - Black [DV9358-010],549000,0,1,5.0
8183336578,Nike Women's Dunk Low Shoes - White [DD1503-103],1549000,0,15,4.8
8089736019,Jordan Everyday Ankle (3 Pairs) Socks - Black [DX9655-010],269000,0,38,4.921052631578948
8183352348,Nike Kids' Kawa Slides - Black [FJ2250-001],349000,117 sold,38,4.921052631578948
8183311000,Nike Women's Gym Club (24L) Duffel Bag - Black [DR6974-010],539000,0,4,4.75
7132748851,Nike Toddler Kawa Slides BV1094,249000,1.1K sold,210,4.904306220095694
7879346760,Nike Girls' Sportswear Futura Dress DD6269,368940,0,6,4.833333333333333
7672674971,Nike Everyday Cushioned No-Show Training Socks (3 Pairs) SX7673,229000,0,71,4.873239436619718
8146996271,Jordan Everyday Essentials Crew Socks - Black [FJ6823-010],229000,0,3,5.0
5600780276,Nike Everyday Lightweight Training No-Show Socks (3 Pairs) - White [SX7678-100],229000,0,40,5.0
6850058679,Nike Toddler Court Legacy Shoes - White [DA5382-115],469000,0,57,4.947368421052632
8253966702,Nike Multiplier (2 Pairs) Crew Socks - White [SX7557-100],229000,0,3,4.333333333333333
8253606244,Nike Women's V2K Run Shoes - Summit White [HQ3484-121],1909000,0,4,5.0
8306282573,Nike Men's Air Max 90 GORE-TEX Shoes - Cacao  Wow [FD5810-201],2489000,0,,
8235674335,Nike Men's LeBron Witness 7 Basketball Shoes - Black [DM1123-002],1499000,0,10,5.0
8183334684,Nike Men's AIR Max SC Shoes - White [CW4555-114],945140,0,10,5.0
8183334682,Nike Men's Motiva Walking Shoes - Astronomy Blue [DV1237-401],1486940,0,6,4.833333333333333
8235684784,Nike Dri-FIT Kids' Multi Training Top - Green Frost [DX5380-300],231340,0,1,5.0
8235640643,Nike Men's Quest 5 Road Running Shoes - Midnight Navy [DD0204-400],1129000,0,16,4.875
8306202931,Nike Men's Zegama Trail 2 Trail-Running Shoes - Black [FD5190-002],2849000,0,,
8306234740,Nike Men's Streetgato Indoor-Court Football Shoes - Black [DC8466-012],1279000,0,,
8279712756,Nike Kids' Dunk Low Shoes - White [FB9109-110],1249000,0,2,5.0
8279736588,Nike Kids' Court Borough Recraft Shoes - White [FZ4522-100],729000,0,7,5.0
8279746501,Nike Kids' Flex Runner 3 SE Shoes - Black [HJ7366-001],649000,0,6,4.666666666666667
8286958945,Nike Women's Revolution 7 Running Shoes - White [FB2208-104],809000,0,2,5.0
8089402733,Nike Women's Sportswear 'LNY' Short-Sleeve T-Shirt - White [HF0021-100],317340,0,14,5.0
8253450817,Nike Toddler Star Runner 4 Shoes - White [DX7616-103],649000,0,2,5.0
8183350408,Nike Kids' Court Borough Low Recraft Shoes - White [DV5456-113],687140,0,23,5.0
7140592991,Nike Kids' Revolution 6 Shoes DD1095,699000,0,127,4.972477064220183
8253554845,Nike Women's Downshifter 12 Road Running Shoes - Phantom [DD9294-004],819000,614 sold,72,4.958333333333333
8143966284,Nike Toddler Star Runner 4 Shoes - Summit White [DX7616-102],558140,0,18,4.944444444444445
7566364079,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-104],539000,0,124,4.959677419354839
8253460981,Nike Toddler Flex Runner 2 Shoes - White [DJ6039-101],499000,0,23,4.956521739130435
8253446835,Nike Kids' Flex Runner 3 Road Running Shoes - Bicoastal [FN1294-300],649000,0,6,5.0
8253568575,Nike Women's Revolution 6 Running Shoes - Dark Smoke Grey [DC3729-009],799000,318 sold,43,5.0
8183342461,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-112],463540,0,17,5.0
8143912911,Nike Kids' Revolution 7 Running Shoes - White [FB7690-103],601140,0,8,5.0
8235668386,Nike Women's AL8 Shoes - Sail [FJ3794-100],1399000,0,10,4.9
7365148695,Nike Women's Legend Essential 3 Next Nature Training Shoes - White [DM1119-100],819000,433 sold,138,4.9605263157894735
7566314702,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-105],539000,0,88,4.943181818181818
8209832018,Nike Kids' Star Runner 4 Road Running Shoes - Summit White [DX7615-102],687140,0,12,5.0
5054664614,Nike Men's AIR Monarch IV Training Shoes - White [415445-101],749000,313 sold,43,4.963636363636364
8253484442,Nike Kids' Flex Runner 3 Road Running Shoes - Black [FN1294-002],649000,68 sold,0,5.0
6989840562,Nike Women's City Rep TR Training Shoes - White [DA1351-103],799000,258 sold,30,4.928571428571429
7612002717,Nike Kids' Court Borough Low Recraft Shoes DV5456,799000,2.5K sold,249,4.923694779116466
6393286779,Nike Women's Downshifter 12 Road Running Shoes - Black [DD9294-001],819000,1.6K sold,618,4.935714285714286
8253470727,Nike Kids' Revolution 7 Running Shoes - Football Grey [FB7689-007],799000,0,13,4.923076923076923
7710134849,Nike Kids' Revolution 7 Running Shoes FB7690,699000,0,41,4.951219512195122
8279774322,Nike Kids' Flex Runner 3 SE Shoes - Black [HJ7365-001],729000,0,6,5.0
8253470737,Nike Kids' Flex Runner 2 Shoes - White [DJ6040-101],579000,0,19,5.0
6648072274,Nike Men's Ebernon Low Shoes - Black [AQ1775-003],1069000,0,691,4.969348659003831
8160958406,Nike Kids' Revolution 7 Running Shoes - White [FB7690-102],601140,0,8,4.875
8306282573,Nike Men's Air Max 90 GORE-TEX Shoes - Cacao  Wow [FD5810-201],2489000,0,,
8306202931,Nike Men's Zegama Trail 2 Trail-Running Shoes - Black [FD5190-002],2849000,0,,
8306234740,Nike Men's Streetgato Indoor-Court Football Shoes - Black [DC8466-012],1279000,0,,
8188084320,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-113],463540,431 sold,34,4.970588235294118
8279736588,Nike Kids' Court Borough Recraft Shoes - White [FZ4522-100],729000,0,7,5.0
8279746501,Nike Kids' Flex Runner 3 SE Shoes - Black [HJ7366-001],649000,0,6,4.666666666666667
8286958945,Nike Women's Revolution 7 Running Shoes - White [FB2208-104],809000,0,2,5.0
8089402733,Nike Women's Sportswear 'LNY' Short-Sleeve T-Shirt - White [HF0021-100],317340,0,14,5.0
8253460986,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-122],539000,0,7,5.0
7671260051,Nike Toddler Court Borough Low Recraft Shoes DV5458,539000,0,290,4.945017182130584
8253560353,Nike Toddler Flex Runner 2 Shoes - Barely Volt [DJ6039-700],499000,0,13,4.928571428571429
7140592991,Nike Kids' Revolution 6 Shoes DD1095,699000,0,127,4.972477064220183
8183350408,Nike Kids' Court Borough Low Recraft Shoes - White [DV5456-113],687140,0,23,5.0
8253450817,Nike Toddler Star Runner 4 Shoes - White [DX7616-103],649000,0,2,5.0
8253554845,Nike Women's Downshifter 12 Road Running Shoes - Phantom [DD9294-004],819000,614 sold,72,4.958333333333333
8103624305,Nike Kids' SB Day One Skate Shoes - Sanddrift [FN4210-100],970940,0,14,5.0
6850058679,Nike Toddler Court Legacy Shoes - White [DA5382-115],469000,0,57,4.947368421052632
8143966284,Nike Toddler Star Runner 4 Shoes - Summit White [DX7616-102],558140,0,18,4.944444444444445
7566364079,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-104],539000,0,124,4.959677419354839
8253460981,Nike Toddler Flex Runner 2 Shoes - White [DJ6039-101],499000,0,23,4.956521739130435
8253446835,Nike Kids' Flex Runner 3 Road Running Shoes - Bicoastal [FN1294-300],649000,0,6,5.0
8253568575,Nike Women's Revolution 6 Running Shoes - Dark Smoke Grey [DC3729-009],799000,318 sold,43,5.0
5751774869,Nike Men's Revolution 6 Running Shoes - Blue [DC3728-401],799000,1.7K sold,535,4.944852941176471
8183342461,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-112],463540,0,17,5.0
8235668386,Nike Women's AL8 Shoes - Sail [FJ3794-100],1399000,0,10,4.9
7132748851,Nike Toddler Kawa Slides BV1094,249000,1.1K sold,210,4.904306220095694
8103598541,Nike Kids' SB Day One Skate Shoes - Black [FN4210-001],1129000,0,9,5.0
8143912911,Nike Kids' Revolution 7 Running Shoes - White [FB7690-103],601140,0,8,5.0
7365148695,Nike Women's Legend Essential 3 Next Nature Training Shoes - White [DM1119-100],819000,433 sold,138,4.9605263157894735
7566314702,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-105],539000,0,88,4.943181818181818
6393286779,Nike Women's Downshifter 12 Road Running Shoes - Black [DD9294-001],819000,1.6K sold,618,4.935714285714286
7612002717,Nike Kids' Court Borough Low Recraft Shoes DV5456,799000,2.5K sold,249,4.923694779116466
8209832018,Nike Kids' Star Runner 4 Road Running Shoes - Summit White [DX7615-102],687140,0,12,5.0
6989840562,Nike Women's City Rep TR Training Shoes - White [DA1351-103],799000,258 sold,30,4.928571428571429
5054664614,Nike Men's AIR Monarch IV Training Shoes - White [415445-101],749000,313 sold,43,4.963636363636364
8253484442,Nike Kids' Flex Runner 3 Road Running Shoes - Black [FN1294-002],649000,68 sold,0,5.0
8253470727,Nike Kids' Revolution 7 Running Shoes - Football Grey [FB7689-007],799000,0,13,4.923076923076923
7949908278,Nike SB Heritage Vulc Skate Shoes CD5010,899000,0,109,4.6880733944954125
6668412160,Nike Kids' Team Hustle D 10 Basketball Shoes - Black [CW6735-002],799000,0,37,4.805555555555555
6648072274,Nike Men's Ebernon Low Shoes - Black [AQ1775-003],1069000,0,691,4.969348659003831
8253606244,Nike Women's V2K Run Shoes - Summit White [HQ3484-121],1909000,0,4,5.0
8235674335,Nike Men's LeBron Witness 7 Basketball Shoes - Black [DM1123-002],1499000,0,10,5.0
8183334684,Nike Men's AIR Max SC Shoes - White [CW4555-114],945140,0,10,5.0
8183334682,Nike Men's Motiva Walking Shoes - Astronomy Blue [DV1237-401],1486940,0,6,4.833333333333333
8235684784,Nike Dri-FIT Kids' Multi Training Top - Green Frost [DX5380-300],231340,0,1,5.0
8235640643,Nike Men's Quest 5 Road Running Shoes - Midnight Navy [DD0204-400],1129000,0,16,4.875
8279712756,Nike Kids' Dunk Low Shoes - White [FB9109-110],1249000,0,2,5.0
7710134849,Nike Kids' Revolution 7 Running Shoes FB7690,699000,0,41,4.951219512195122
8253470737,Nike Kids' Flex Runner 2 Shoes - White [DJ6040-101],579000,0,19,5.0
8279774322,Nike Kids' Flex Runner 3 SE Shoes - Black [HJ7365-001],729000,0,6,5.0
8235628848,Nike Toddler Star Runner 3 Shoes - Grey Fog [DA2778-009],649000,0,13,4.923076923076923
8160958406,Nike Kids' Revolution 7 Running Shoes - White [FB7690-102],601140,0,8,4.875
8260648812,Nike Women's AL8 Shoes - Platinum Violet [FJ3794-001],1399000,0,12,5.0
8253480791,Nike Toddler Dunk Low Shoes - White [FB9107-120],799000,0,7,4.857142857142857
8235688148,Nike Men's Downshifter 12 Running Shoes - Racer Blue [DD9293-402],819000,0,15,4.9375
5715594467,Nike Women's Court Vision Low Next Nature Shoes - White [DH3158-100],799000,2.7K sold,391,4.948320413436693
8253704067,Nike Men's Court Lite 4 Tennis Shoes - White [FD6574-106],1149000,0,1,5.0
8201716725,Nike Dri-FIT Men's Yoga Top - Khaki [DM7826-247],559000,0,12,5.0
8135682903,Nike Kids' Flex Runner 3 Road Running Shoes - Platinum Violet [FN1294-003],558140,307 sold,37,4.945945945945946
8253576044,Nike Kids' AIR Max 1 EasyOn Shoes - White [DZ3308-106],1169000,0,2,5.0
6989748088,Nike Kids' Flex Runner 2 Shoes DJ6040,579000,0,69,4.953125
6250722204,Nike Toddler Force 1 Cot Shoes - White [CK2201-100],399200,0,6,5.0
8209832046,Nike Kids' (12L) Drawstring Bag - Anthracite [FZ2544-060],269000,0,6,4.666666666666667
8253604230,Nike Women's Flex Experience Run 12 Road Running Shoes - Armory Navy [DV0746-401],919000,0,14,5.0
8279820182,Nike Kids' Elemental (20L) Backpack - Black [DR6089-010],419000,0,1,5.0
5054682436,Nike Men's AIR Monarch IV Training Shoes - White [415445-102],749000,735 sold,136,4.962406015037594
7710180474,Nike Kids' Revolution 7 Running Shoes FB7689,799000,0,55,4.818181818181818
8253586381,Nike Women's Initiator Shoes - Summit White [HQ1511-121],1299000,0,1,5.0
6043374993,Nike Kids' Court Borough Low 2 PSV Shoes - White [BQ5451-100],499000,0,87,4.954545454545454
7700644041,Nike Women's Lab Solo Swoosh Fleece Pants DA0334,759850,0,5,5.0
8183342506,Nike Kids' Court Borough Low Recraft Shoes - White [DV5457-113],575340,0,14,4.857142857142857
6531448503,Nike Men's Downshifter 12 Running Shoes - Blue [DD9293-400],819000,0,71,4.961038961038961
7569134492,Nike Women's Legend Essential 3 Next Nature Training Shoes DM1119,819000,400 sold,143,4.93006993006993
8253680008,Nike Women's Air Heights Shoes - Black [CI0603-001],1149000,0,11,5.0
8188138150,Nike Men's Giannis Immortality 3 EP Basketball Shoes - Photo Blue [DZ7534-400],959200,1.4K sold,173,4.895953757225434
8253538440,Nike Kids' Star Runner 4 Shoes - Thunder Blue [DX7614-406],729000,0,5,5.0
8235676211,Nike Toddler Star Runner 3 Shoes - University Red [DA2778-607],649000,262 sold,31,4.838709677419355
8235630835,Nike Men's Flex Experience Run 11 Next Nature Road Running Shoes - Black [DD9284-010],819000,208 sold,26,4.923076923076923
8261060953,Nike Kids' Academy Team Soccer (22L) Backpack - Black [DA2571-010],439000,0,3,5.0
8201612738,Nike Kids' Court Borough Low Recraft Shoes - White [DV5457-112],575340,0,10,5.0
8103622385,Jordan Men's Sport Dri-FIT Woven Diamond Shorts - Mint Foam [FQ2989-353],489340,0,5,4.4
8110220946,Nike Men's E-Series AD Shoes - Black [DV2436-006],988140,0,5,5.0
8166848864,Nike Kids' Cortez EasyOn Shoes - White [DM0951-106],687140,0,0,5.0
7931040291,Nike Men's Tiempo Legend 10 Club Indoor-Court Low-Top Football Shoes DV4343,799000,0,38,4.973684210526316
7924964823,Nike Kids' AIR Force 1 SE Shoes FZ1615,944300,0,29,4.931034482758621
8103610306,Nike Women's Tempo Luxe Running Shorts - Smoke Grey [CZ9577-084],359200,0,14,4.857142857142857
8260622930,Nike Kids' Court Legacy Shoes - White [DA5380-126],649000,0,4,5.0
8146230143,Jordan Dri-FIT Men's Sport Diamond Shorts - Sky J Purple [FD7649-502],532340,0,13,5.0
6668334979,Nike Kids' Court Legacy Shoes - White [DA5381-115],499000,0,59,4.898305084745763
8253952771,Nike Dri-FIT Men's Challenger 18cm (approx.) 2-in-1 Versatile Shorts - Black [DV9358-010],549000,0,1,5.0
8166908543,Nike Toddler Cortez EasyOn Shoes - White [DM0952-108],649000,0,2,5.0
8260704068,Nike Kids' Flex Runner 3 Shoes - Bicoastal [FN1449-300],589000,0,13,5.0
8260692488,Jordan Men's Jumpman Slides - Black [FQ1598-020],609000,0,7,5.0
8235708029,Nike Men's Dunk Low Retro Shoes - University Red [DV0833-601],1549000,0,12,5.0
8166934517,Nike Kids' Cortez EasyOn Shoes - White [DM0951-104],799000,0,14,4.866666666666666
8201626714,Nike Men's Flex Experience Run 12 Road Running Shoes - Black [DV0740-004],919000,0,39,4.9743589743589745
8260666654,Nike Toddler Cortez EasyOn Shoes - White [DM0952-109],649000,0,4,5.0
8253470743,Nike Kids' Court Borough Low Recraft Shoes - Game Royal [HM6293-480],799000,0,9,5.0
6990602986,Nike Men's Legend Essential 3 Next Nature Training Shoes - Black [DM1120-001],819000,0,372,4.9298245614035086
8253476597,Nike Toddler Court Borough Low Recraft Shoes - Game Royal [HM6300-480],539000,76 sold,1,5.0
8209832029,Nike Men's Zoom Vomero 5 SE Shoes - Platinum Tint [HF0731-007],2489000,0,48,4.916666666666667
8253448811,Nike Kids' Flex Runner 3 Shoes - Black [FN1449-002],589000,0,3,4.333333333333333
8253556200,Nike Toddler Flex Runner 3 Shoes - Bicoastal [FN1478-300],519000,0,5,5.0
7710190345,Nike Toddler Revolution 7 Shoes FB7691,599000,0,26,4.961538461538462
8253482598,Nike Toddler Revolution 7 Shoes - Echo Pink [FB7691-602],599000,0,1,5.0
8253642521,Nike Men's Flex Experience Run 11 Next Nature Road Running Shoes - Sequoia [DD9284-300],819000,0,11,5.0
8235710032,Nike Men's Free Metcon 5 Training Shoes - Black [DV3949-001],1909000,0,25,4.92
8253598293,Nike Women's Free Metcon 6 Workout Shoes - Football Grey [FJ7126-004],1909000,0,5,4.2
7714700450,Nike Women's Legend Essentials 3 Next Nature Training Shoes FB7150,1069000,0,58,4.931034482758621
8037860024,Nike Men's Legend Essential 3 Next Nature Training Shoes - Smoke Grey [DM1120-002],819000,0,249,4.847389558232932
6815784882,Nike Men's Downshifter 12 Running Shoes - White [DD9293-100],819000,0,226,4.956521739130435
8201602779,Nike Toddler Revolution 7 Shoes - White [FB7691-102],515140,0,14,5.0
8188138147,Jordan Men's Stadium 90 Shoes - White [DX4397-114],999999,161 sold,52,4.961538461538462
8260662701,Nike Kids' Cortez Shoes - White [DM0950-110],959000,0,5,5.0
8160956466,Nike Kids' Revolution 7 Running Shoes - White [FB7689-102],687140,274 sold,30,4.933333333333334
8261044859,Nike Dri-FIT Men's Kobe 15cm (approx.) Standard Issue Reversible Basketball Shorts - Black [FZ0933-010],712940,0,13,5.0
8171382623,Nike Kids' Cortez EasyOn Shoes - White [DM0951-108],799000,0,9,5.0
6489088107,Nike Men's Downshifter 12 Running Shoes - Black [DD9293-001],819000,971 sold,640,4.9818181818181815
8253430972,Nike Kids' Blazer Low '77 Shoes - White [DA4075-126],729000,0,5,4.8
6016116950,Nike Kids' Star Runner 3 SE Shoes - Black [DJ4697-013],729000,0,31,4.9743589743589745
7140616612,Nike Toddler Sunray Adjust 6 Sport Sandals - Black [DR5709-002],469000,0,229,4.986666666666666
7672704309,Nike Kids' Brasilia JDI (11L) Mini Backpack DR6091,329000,4.2K sold,254,4.980314960629921
8253984544,Jordan Everyday (3 pairs) Crew Socks - Multi-Color [DX9632-918],269000,0,12,4.916666666666667
8146258053,Jordan Dri-FIT Men's Sport Diamond Shorts - Gym Red [DX1487-687],479000,0,8,5.0
8183311000,Nike Women's Gym Club (24L) Duffel Bag - Black [DR6974-010],539000,0,4,4.75
8077496617,Nike Elite Crew Basketball Socks - Black [SX7622-013],179000,0,38,5.0
8146988351,Jordan Everyday No-Show (3 Pairs) Socks - Multi-Color [DX9656-912],269000,0,13,5.0
8261038857,Jordan Dri-FIT Men's Sport Diamond Shorts - White [FV8612-100],569000,0,5,4.8
7931048278,Jordan Everyday Crew Socks (3 pairs) DX9632,269000,0,42,5.0
8183352348,Nike Kids' Kawa Slides - Black [FJ2250-001],349000,117 sold,38,4.921052631578948
7949980028,Jordan Everyday Ankle Socks (3 Pairs) DX9655,269000,0,26,4.961538461538462
8253972424,Jordan Men's Brooklyn Fleece Shorts - Black [FV7287-010],619000,0,1,5.0
8089736019,Jordan Everyday Ankle (3 Pairs) Socks - Black [DX9655-010],269000,0,38,4.921052631578948
7879346760,Nike Girls' Sportswear Futura Dress DD6269,368940,0,6,4.833333333333333
8253968695,Jordan Everyday (3 Pairs) Ankle Socks - Multi-Color [DX9655-915],269000,0,25,4.72
8253572508,Jordan Women's Air 4RM Shoes - Pink Oxford [FQ7940-600],2199000,0,2,5.0
8146962654,Jordan Everyday No-Show (3 Pairs) Socks - Multi-Color [DX9656-902],269000,0,11,4.909090909090909
7672674971,Nike Everyday Cushioned No-Show Training Socks (3 Pairs) SX7673,229000,0,71,4.873239436619718
8253966702,Nike Multiplier (2 Pairs) Crew Socks - White [SX7557-100],229000,0,3,4.333333333333333
5600780276,Nike Everyday Lightweight Training No-Show Socks (3 Pairs) - White [SX7678-100],229000,0,40,5.0
8235638775,"Nike Women's Sabrina 1 ""Spark"" EP Basketball Shoes - Oxygen Purple [FQ3389-501]",1527200,386 sold,63,5.0
7672684757,Nike Everyday Plus Cushioned Crew Socks DQ9165,229000,0,15,4.733333333333333
8146996271,Jordan Everyday Essentials Crew Socks - Black [FJ6823-010],229000,0,3,5.0
8103622384,Jordan Men's Sport Dri-FIT Woven Diamond Shorts - Black [FQ2989-010],569000,0,7,4.875
7672728152,Nike Everyday Lightweight Training No-Show Socks (3 Pairs) SX7678,229000,0,82,4.963414634146342
8253958832,Nike Multiplier (2 Pairs) Crew Socks - Black [SX7557-010],229000,0,11,5.0
8077502640,Nike Elite Crew Basketball Socks - White [SX7622-100],179000,0,39,4.846153846153846
8183336578,Nike Women's Dunk Low Shoes - White [DD1503-103],1549000,0,15,4.8
8253966699,Jordan Everyday (3 pairs) Crew Socks - Multi-Color [DX9632-915],269000,0,3,5.0
7672732091,Nike Everyday Essential Crew Socks (2 Pairs) DH6170,259000,0,13,4.923076923076923
7863410656,Nike Boys' Sportswear Windrunner Jacket 850443,649000,0,39,4.948717948717949
8253968691,Nike Court Multiplier Max Tennis Ankle (2 Pairs) Socks - Black [CU1309-010],259000,0,12,3.5833333333333335
8235728739,Nike Dri-FIT Trail Running Crew Socks - Glacier Blue [CU7203-474],349000,0,4,5.0
